# test log
getenv GOTMPDIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestCreateSaveLoadAndList304401871\001\chapter3.md
stat D:\AgentCoding\WoolfCLI\.gotmp\TestCreateSaveLoadAndList304401871\001\sessions\20260510-063615-chapter-3.json
open D:\AgentCoding\WoolfCLI\.gotmp\TestCreateSaveLoadAndList304401871\001\chapter3.md
stat D:\AgentCoding\WoolfCLI\.gotmp\TestCreateSaveLoadAndList304401871\001\sessions
stat D:\AgentCoding\WoolfCLI\.gotmp\TestCreateSaveLoadAndList304401871\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestCreateSaveLoadAndList304401871\001\sessions\.woolf-613453910.tmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001\20260507-143022-first.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001\20260508-091500-second.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001\20260507-143022-first.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001\20260508-091500-second.json
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001\20260507-143022-first.json
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadResolvesPrefixAndListIndex713816557\001\20260508-091500-second.json
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAmbiguousPrefix1510055769\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAmbiguousPrefix1510055769\001\20260508-091500-alpha.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAmbiguousPrefix1510055769\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAmbiguousPrefix1510055769\001\20260508-091501-beta.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAmbiguousPrefix1510055769\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAmbiguousPrefix1510055769\001
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
stat D:\AgentCoding\WoolfCLI\.gotmp\TestResumePersistsActiveStatus970036010\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestResumePersistsActiveStatus970036010\001\20260508-091500-draft.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestResumePersistsActiveStatus970036010\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestResumePersistsActiveStatus970036010\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestResumePersistsActiveStatus970036010\001\20260508-091500-draft.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestResumePersistsActiveStatus970036010\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestResumePersistsActiveStatus970036010\001\.woolf-1171525004.tmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
stat D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001\20260508-091500-draft.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001\20260508-091500-draft.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001\20260510-063621-new-draft.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestForkCopiesSessionAndCanReplaceSource4105359545\001\.woolf-3003534942.tmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
stat D:\AgentCoding\WoolfCLI\.gotmp\TestDeleteRemovesSession322249178\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestDeleteRemovesSession322249178\001\20260508-091500-delete-me.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestDeleteRemovesSession322249178\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestDeleteRemovesSession322249178\001
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
getenv GOTMPDIR
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadCorruptJSON150704549\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadCorruptJSON150704549\001\20260508-091500-corrupt.json
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadCorruptJSON150704549\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadCorruptJSON150704549\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadCorruptJSON150704549\001\20260508-091500-corrupt.json
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
