# test log
getenv GOTMPDIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadUserRoleValidation3461238455\001\custom.yaml
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadUserRoleValidation3461238455\001
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadUserRoleValidation3461238455\001
stat D:\AgentCoding\WoolfCLI\.gotmp\TestLoadUserRoleValidation3461238455\001\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadUserRoleValidation3461238455\001\custom.yaml
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
