# test log
getenv GOTMPDIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAppliesEnvironmentOverrides4034827002\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
open D:\AgentCoding\WoolfCLI\.gotmp\TestLoadAppliesEnvironmentOverrides4034827002\001\config.toml
getenv OPENROUTER_API_KEY
getenv WOOLF_SESSIONS_DIR
getenv USERPROFILE
getenv APPDATA
getenv LOCALAPPDATA
getenv USERPROFILE
getenv APPDATA
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
open D:\AgentCoding\WoolfCLI\.gotmp
